word,emoji_1,emoji_2,emoji_3,emoji_4,emoji_5
afraid,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_astonished.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_fearful.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_sweat.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_cat.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_scream.png
afraid,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_cat.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_scream.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_astonished.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_fearful.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_sweat.png
afraid,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_fearful.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_sweat.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_scream.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_cat.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_astonished.png
afraid,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_scream.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_astonished.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_fearful.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_sweat.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_cat.png
afraid,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_sweat.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_astonished.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_cat.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_scream.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_fearful.png
scared,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_astonished.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_fearful.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_sweat.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_cat.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_scream.png
scared,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_cat.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_scream.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_astonished.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_fearful.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_sweat.png
scared,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_fearful.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_sweat.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_scream.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_cat.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_astonished.png
scared,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_scream.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_astonished.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_fearful.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_sweat.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_cat.png
scared,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_sweat.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_astonished.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_cat.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_scream.png,https://s3.us-east-2.amazonaws.com/iw-emojis/fear_fearful.png
